[32m2025-04-02 09:30:24 | INFO     | Database URL: sqlite:////app/app-data/soundscape-model.db[0m
[32m2025-04-02 09:30:24 | INFO     | Relevant Folders:[0m
[32m2025-04-02 09:30:24 | INFO     |   1. RPiID-0000000090d15aba[0m
[32m2025-04-02 09:30:24 | INFO     |   2. RPiID-00000000f1c084c2[0m
[32m2025-04-02 09:30:24 | INFO     |   3. RPiID-00000000863636c5[0m
[32m2025-04-02 09:30:24 | INFO     |   4. RPiID-00000000f1b814df[0m
[32m2025-04-02 09:30:24 | INFO     |   5. RPiID-00000000e964d763[0m
[32m2025-04-02 09:30:24 | INFO     |   6. RPiID-00000000909098bf[0m
[32m2025-04-02 09:30:24 | INFO     |   7. RPiID-0000000068837d13[0m
[32m2025-04-02 09:30:24 | INFO     |   8. RPiID-00000000419808ff[0m
[32m2025-04-02 09:30:25 | INFO     | [THREAD] Starting file processor[0m
[32m2025-04-02 09:30:25 | INFO     | [SERVICE] Starting for: /app/audio-data/[0m
[32m2025-04-02 09:30:25 | INFO     | [MONITOR] Watching: /app/audio-data/[0m
[32m2025-04-02 09:35:34 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-20-34_dur=600secs.wav[0m
[32m2025-04-02 09:35:35 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-20-34_dur=600secs.wav[0m
[32m2025-04-02 09:35:35 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-20-34_dur=600secs.wav[0m
[32m2025-04-02 09:35:35 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-20-34_dur=600secs.wav ===[0m
[32m2025-04-02 09:35:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-20-36_dur=600secs.wav[0m
[32m2025-04-02 09:35:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-20-36_dur=600secs.wav[0m
[32m2025-04-02 09:35:43 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-20-35_dur=600secs.wav[0m
[32m2025-04-02 09:35:43 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-20-37_dur=600secs.wav[0m
[32m2025-04-02 09:36:35 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-20-34_dur=600secs.wav[0m
[32m2025-04-02 09:36:48 | INFO     | [INFER] Processing 70 segments[0m
